Id,Predicted
502,8
503,1
504,9
505,7
506,7
507,14
508,0
509,8
510,0
511,8
512,1
513,10
514,1
515,5
516,1
517,5
518,15
519,3
520,2
521,13
522,13
523,15
524,13
525,15
526,9
527,7
528,5
529,8
530,11
531,15
532,0
533,15
534,5
535,7
536,8
537,4
538,3
539,13
540,7
541,13
542,15
543,3
544,1
545,2
546,2
547,7
548,6
549,2
550,7
551,1
552,3
553,12
554,13
555,1
556,1
557,2
558,9
559,10
560,2
561,5
562,13
563,9
564,10
565,15
566,1
567,5
568,2
569,10
570,5
571,9
572,3
573,4
574,5
575,11
576,1
577,8
578,7
579,12
580,7
581,1
582,8
583,1
584,2
585,3
586,6
587,3
588,5
589,14
590,0
591,7
592,12
593,14
594,11
595,15
596,2
597,13
598,12
599,2
600,6
601,14
602,5
603,7
604,9
605,10
606,15
607,1
608,4
609,13
610,0
611,10
612,14
613,14
614,3
615,1
616,4
617,4
618,14
619,15
620,5
621,15
622,4
623,11
624,10
625,7
626,13
627,1
628,2
629,6
630,7
631,13
632,5
633,15
634,13
635,3
636,0
637,6
638,0
639,7
640,12
641,8
642,6
643,7
644,0
645,13
646,3
647,5
648,15
649,10
650,4
651,11
652,0
653,6
654,0
655,0
656,8
657,9
658,7
659,3
660,13
661,1
662,11
663,4
664,15
665,2
666,13
667,4
668,10
669,1
670,9
671,0
672,8
673,2
674,7
675,3
676,11
677,12
678,11
679,0
680,1
681,2
682,3
683,5
684,14
685,2
686,11
687,15
688,13
689,6
690,10
691,2
692,5
693,2
694,0
695,7
696,1
697,14
698,10
699,9
700,11
701,15
702,4
703,4
704,4
705,8
706,13
707,1
708,13
709,1
710,7
711,15
712,5
713,10
714,4
715,4
716,15
717,11
718,6
719,7
720,11
721,5
722,13
723,4
724,7
725,13
726,7
727,14
728,11
729,10
730,13
731,10
732,0
733,11
734,9
735,3
736,4
737,13
738,5
739,3
740,4
741,13
742,14
743,11
744,0
745,6
746,10
747,11
748,15
749,0
750,1
751,15
752,15
753,2
754,4
755,2
756,7
757,1
758,12
759,1
760,1
761,15
762,10
763,3
764,10
765,7
766,5
767,8
768,3
769,12
770,13
771,2
772,7
773,15
774,4
775,1
776,15
777,10
778,8
779,4
780,3
781,1
782,13
783,3
784,1
785,2
786,15
787,4
788,1
789,7
790,2
791,3
792,2
793,2
794,6
795,7
796,6
797,10
798,13
799,12
800,8
801,2
802,15
803,5
804,3
805,4
806,3
807,14
808,12
809,1
810,4
811,10
812,2
813,6
814,1
815,12
816,15
817,2
818,8
819,10
820,1
821,15
822,4
823,3
824,9
825,10
826,15
827,15
828,11
829,4
830,1
831,15
832,0
833,0
834,9
835,6
836,4
837,1
838,5
839,2
840,13
841,3
842,4
843,2
844,10
845,0
846,12
847,6
848,6
849,0
850,4
851,1
852,8
853,2
854,4
855,6
856,13
857,0
858,1
859,10
860,13
861,0
862,0
863,4
864,1
865,4
866,7
867,12
868,7
869,0
870,4
871,10
872,0
873,1
874,15
875,13
876,0
877,11
878,12
879,1
880,1
881,6
882,4
883,11
884,5
885,12
886,5
887,15
888,5
889,14
890,6
891,1
892,2
893,13
894,2
895,2
896,2
897,2
898,3
899,13
900,8
901,10
902,14
903,7
904,5
905,10
906,0
907,7
908,4
909,10
910,4
911,12
912,1
913,4
914,2
915,7
916,2
917,7
918,15
919,3
920,11
921,11
922,3
923,12
924,12
925,13
926,13
927,5
928,15
929,7
930,4
931,0
932,7
933,6
934,10
935,15
936,9
937,5
938,14
939,6
940,12
941,5
942,10
943,4
944,14
945,13
946,14
947,1
948,0
949,1
950,0
951,8
952,7
953,5
954,5
955,4
956,3
957,1
958,6
959,11
960,3
961,15
962,5
963,7
964,11
965,7
966,0
967,3
968,6
969,10
970,13
971,13
972,2
973,13
974,13
975,10
976,4
977,4
978,7
979,2
980,2
981,7
982,4
983,14
984,4
985,13
986,6
987,14
988,6
989,10
990,3
991,10
992,13
993,6
994,0
995,7
996,5
997,5
998,8
999,6
1000,0
1001,1
1002,15
1003,8
1004,14
1005,3
1006,9
1007,15
1008,13
1009,1
1010,3
1011,7
1012,12
1013,3
1014,5
1015,3
1016,10
1017,2
1018,12
1019,2
1020,13
1021,0
1022,11
1023,4
1024,13
1025,8
1026,4
1027,0
1028,0
1029,8
1030,0
1031,8
1032,15
1033,14
1034,5
1035,15
1036,5
1037,2
1038,7
1039,3
1040,5
1041,7
1042,7
1043,0
1044,14
1045,14
1046,1
1047,1
1048,11
1049,7
1050,9
1051,5
1052,4
1053,13
1054,4
1055,6
1056,10
1057,7
1058,1
1059,7
1060,2
1061,8
1062,15
1063,10
1064,2
1065,5
1066,7
1067,8
1068,2
1069,10
1070,0
1071,14
1072,12
1073,6
1074,3
1075,4
1076,4
1077,7
1078,2
1079,8
1080,5
1081,2
1082,5
1083,7
1084,10
1085,8
1086,10
1087,11
1088,4
1089,12
1090,15
1091,2
1092,2
1093,14
1094,10
1095,0
1096,15
1097,10
1098,13
1099,6
1100,0
1101,0
1102,15
1103,3
1104,12
1105,4
1106,15
1107,7
1108,10
1109,3
1110,1
1111,6
1112,10
1113,14
1114,15
1115,4
1116,12
1117,2
1118,13
1119,6
1120,8
1121,4
1122,2
1123,2
1124,7
1125,11
1126,14
1127,2
1128,3
1129,2
1130,7
1131,4
1132,10
1133,9
1134,2
1135,10
1136,12
1137,2
1138,7
1139,0
1140,2
1141,4
1142,1
1143,13
1144,2
1145,2
1146,6
1147,7
1148,3
1149,10
1150,13
1151,11
1152,4
1153,7
1154,9
1155,2
1156,6
1157,1
1158,6
1159,3
1160,11
1161,8
1162,8
1163,7
1164,12
1165,0
1166,2
1167,13
1168,13
1169,12
1170,11
1171,0
1172,13
1173,9
1174,9
1175,1
1176,15
1177,15
1178,12
1179,10
1180,11
1181,4
1182,13
1183,14
1184,1
1185,10
1186,11
1187,9
1188,3
1189,8
1190,8
1191,6
1192,5
1193,2
1194,4
1195,2
1196,4
1197,2
1198,11
1199,4
1200,4
1201,1
1202,5
1203,3
1204,4
1205,14
1206,14
1207,1
1208,15
1209,13
1210,14
1211,9
1212,5
1213,7
1214,13
1215,10
1216,12
1217,10
1218,4
1219,2
1220,5
1221,3
1222,1
1223,2
1224,8
1225,6
1226,7
1227,4
1228,15
1229,2
1230,3
1231,2
1232,7
1233,15
1234,0
1235,15
1236,13
1237,0
1238,8
1239,15
1240,15
1241,11
1242,14
1243,0
1244,14
1245,2
1246,6
1247,2
1248,2
1249,5
1250,10
1251,2
1252,6
1253,2
1254,13
1255,6
1256,3
1257,6
1258,12
1259,15
1260,13
1261,6
1262,2
1263,13
1264,14
1265,1
1266,0
1267,9
1268,0
1269,2
1270,7
1271,8
1272,7
1273,2
1274,5
1275,13
1276,0
1277,5
1278,12
1279,2
1280,10
1281,10
1282,7
1283,0
1284,2
1285,15
1286,2
1287,5
1288,4
1289,10
1290,6
1291,4
1292,9
1293,5
1294,7
1295,1
1296,4
1297,15
1298,2
1299,12
1300,9
1301,1
1302,2
1303,0
1304,15
1305,2
1306,13
1307,12
1308,8
1309,0
1310,5
1311,1
1312,12
1313,3
1314,7
1315,0
1316,11
1317,10
1318,10
1319,10
1320,0
1321,7
1322,4
1323,8
1324,3
1325,0
1326,13
1327,2
1328,4
1329,10
1330,0
1331,4
1332,0
1333,10
1334,7
1335,13
1336,8
1337,15
1338,1
1339,7
1340,7
1341,9
1342,9
1343,5
1344,9
1345,4
1346,3
1347,12
1348,10
1349,2
1350,1
1351,2
1352,4
1353,3
1354,3
1355,12
1356,0
1357,5
1358,4
1359,4
1360,13
1361,10
1362,14
1363,12
1364,2
1365,15
1366,8
1367,0
1368,15
1369,9
1370,9
1371,4
1372,13
1373,0
1374,12
1375,11
1376,2
1377,5
1378,3
1379,6
1380,4
1381,3
1382,0
1383,8
1384,0
1385,13
1386,12
1387,0
1388,15
1389,11
1390,4
1391,13
1392,11
1393,6
1394,4
1395,13
1396,4
1397,5
1398,3
1399,0
1400,10
1401,4
1402,15
1403,3
1404,2
1405,13
1406,4
1407,7
1408,2
1409,0
1410,15
1411,7
1412,7
1413,2
1414,2
1415,1
1416,5
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,13
1424,13
1425,0
1426,8
1427,4
1428,2
1429,3
1430,15
1431,1
1432,7
1433,5
1434,5
1435,4
1436,7
1437,13
1438,2
1439,10
1440,11
1441,4
1442,7
1443,0
1444,8
1445,1
1446,0
1447,2
1448,2
1449,5
1450,13
1451,9
1452,6
1453,2
1454,0
1455,2
1456,5
1457,7
1458,3
1459,11
1460,15
1461,11
1462,11
1463,6
1464,5
1465,0
1466,5
1467,7
1468,2
1469,7
1470,2
1471,2
1472,7
1473,13
1474,0
1475,2
1476,7
1477,5
1478,6
1479,10
1480,7
1481,3
1482,11
1483,5
1484,13
1485,10
1486,13
1487,5
1488,2
1489,15
1490,7
1491,2
1492,14
1493,15
1494,11
1495,10
1496,6
1497,1
1498,7
1499,0
1500,15
1501,9
1502,7
1503,0
1504,1
1505,13
1506,14
1507,5
1508,7
1509,13
1510,2
1511,4
1512,8
1513,4
1514,10
1515,2
1516,2
1517,2
1518,4
1519,6
1520,14
1521,13
1522,1
1523,10
1524,2
1525,2
1526,10
1527,15
1528,14
1529,0
1530,14
1531,15
1532,15
1533,6
1534,2
1535,0
1536,7
1537,5
1538,0
1539,12
1540,6
1541,6
1542,15
1543,1
1544,1
1545,12
1546,3
1547,3
1548,14
1549,12
1550,4
1551,1
1552,15
1553,4
1554,1
1555,5
1556,14
1557,2
1558,1
1559,5
1560,7
1561,7
1562,2
1563,11
1564,5
1565,4
1566,12
1567,10
1568,0
1569,10
1570,4
1571,14
1572,12
1573,4
1574,7
1575,4
1576,5
1577,0
1578,0
1579,6
1580,10
1581,10
1582,15
1583,1
1584,6
1585,4
1586,9
1587,9
1588,0
1589,9
1590,2
1591,7
1592,11
1593,1
1594,7
1595,7
1596,5
1597,14
1598,15
1599,1
1600,6
1601,5
1602,15
1603,13
1604,8
1605,4
1606,5
1607,2
1608,2
1609,2
1610,6
1611,14
1612,7
1613,0
1614,2
1615,7
1616,11
1617,15
1618,6
1619,4
1620,15
1621,5
1622,15
1623,3
1624,3
1625,6
1626,13
1627,2
1628,12
1629,0
1630,15
1631,5
1632,5
1633,1
1634,13
1635,14
1636,0
1637,4
1638,4
1639,7
1640,0
1641,2
1642,1
1643,6
1644,0
1645,2
1646,1
1647,2
1648,10
1649,8
1650,9
1651,13
1652,5
1653,8
1654,14
1655,13
1656,3
1657,7
1658,15
1659,10
1660,4
1661,6
1662,9
1663,1
1664,12
1665,12
1666,15
1667,5
1668,0
1669,11
1670,6
1671,0
1672,2
1673,0
1674,13
1675,12
1676,8
1677,4
1678,7
1679,5
1680,5
1681,2
1682,6
1683,2
1684,0
1685,4
1686,1
1687,15
1688,0
1689,2
1690,3
1691,3
1692,10
1693,0
1694,3
1695,1
1696,0
1697,14
1698,2
1699,3
1700,4
1701,2
1702,7
1703,10
1704,6
1705,10
1706,8
1707,14
1708,9
1709,1
1710,2
1711,4
1712,0
1713,0
1714,7
1715,1
1716,5
1717,10
1718,0
1719,14
1720,14
1721,3
1722,5
1723,15
1724,15
1725,7
1726,2
1727,7
1728,7
1729,5
1730,10
1731,10
1732,2
1733,2
1734,13
1735,11
1736,2
1737,2
1738,12
1739,5
1740,13
1741,3
1742,4
1743,3
1744,11
1745,15
1746,0
1747,10
1748,1
1749,4
1750,2
1751,8
1752,1
1753,1
1754,8
1755,0
1756,0
1757,5
1758,0
1759,7
1760,2
1761,2
1762,4
1763,7
1764,15
1765,3
1766,13
1767,12
1768,7
1769,2
1770,6
1771,2
1772,4
1773,3
1774,14
1775,4
1776,15
1777,1
1778,7
1779,15
1780,3
1781,0
1782,7
1783,14
1784,4
1785,5
1786,2
1787,10
1788,2
1789,0
1790,12
1791,12
1792,6
1793,1
1794,7
1795,8
1796,4
1797,5
1798,2
1799,7
1800,11
1801,15
1802,0
1803,11
1804,15
1805,3
1806,8
1807,13
1808,7
1809,10
1810,13
1811,2
1812,13
1813,11
1814,15
1815,7
1816,6
1817,12
1818,4
1819,1
1820,2
1821,6
1822,2
1823,3
1824,5
1825,4
1826,2
1827,12
1828,0
1829,5
1830,7
1831,7
1832,0
1833,7
1834,12
1835,0
1836,13
1837,7
1838,13
1839,1
1840,2
1841,12
1842,2
1843,15
1844,2
1845,9
1846,2
1847,1
1848,12
1849,5
1850,2
1851,6
1852,3
1853,12
1854,13
1855,2
1856,4
1857,1
1858,3
1859,14
1860,5
1861,2
1862,8
1863,2
1864,11
1865,10
1866,15
1867,3
1868,6
1869,12
1870,10
1871,10
1872,0
1873,2
1874,14
1875,2
1876,7
1877,6
1878,3
1879,5
1880,2
1881,7
1882,12
1883,15
1884,0
1885,7
1886,12
1887,12
1888,4
1889,5
1890,10
1891,5
1892,13
1893,12
1894,13
1895,5
1896,7
1897,12
1898,7
1899,2
1900,3
1901,13
1902,4
1903,6
1904,10
1905,6
1906,0
1907,12
1908,14
1909,7
1910,4
1911,9
1912,4
1913,0
1914,12
1915,5
1916,8
1917,11
1918,13
1919,12
1920,15
1921,7
1922,4
1923,6
1924,10
1925,3
1926,1
1927,3
1928,3
1929,2
1930,7
1931,15
1932,6
1933,4
1934,2
1935,3
1936,6
1937,7
1938,15
1939,15
1940,8
1941,15
1942,7
1943,15
1944,2
1945,2
1946,6
1947,6
1948,15
1949,2
1950,11
1951,12
1952,5
1953,7
1954,7
1955,9
1956,1
1957,5
1958,4
1959,13
1960,0
1961,12
1962,0
1963,14
1964,2
1965,2
1966,3
1967,13
1968,8
1969,4
1970,10
1971,4
1972,7
1973,5
1974,10
1975,9
1976,2
1977,15
1978,3
1979,15
1980,3
1981,14
1982,2
1983,1
1984,4
1985,13
1986,14
1987,15
1988,10
1989,6
1990,3
1991,9
1992,5
1993,3
1994,0
1995,1
1996,5
1997,13
1998,5
1999,2
2000,3
2001,14
2002,5
2003,1
2004,1
2005,2
2006,7
2007,14
2008,5
2009,0
2010,10
2011,13
2012,2
2013,15
2014,13
2015,6
2016,7
2017,14
2018,15
2019,0
2020,1
2021,10
2022,10
2023,7
2024,0
2025,7
2026,11
2027,10
2028,7
2029,1
2030,8
2031,0
2032,13
2033,2
2034,6
2035,1
2036,5
2037,14
2038,5
2039,15
2040,5
2041,12
2042,7
2043,14
2044,6
2045,15
2046,11
2047,2
2048,5
2049,7
2050,7
2051,6
2052,12
2053,5
2054,2
2055,14
2056,13
2057,7
2058,8
2059,8
2060,2
2061,8
2062,2
2063,3
2064,4
2065,15
2066,11
2067,2
2068,7
2069,2
2070,0
2071,8
2072,1
2073,15
2074,4
2075,2
2076,14
2077,13
2078,6
2079,2
2080,15
2081,0
2082,7
2083,6
2084,4
2085,2
2086,1
2087,1
2088,6
2089,13
2090,15
2091,7
2092,7
2093,0
2094,13
2095,15
2096,4
2097,13
2098,15
2099,5
2100,8
2101,0
2102,2
2103,4
2104,13
2105,10
2106,6
2107,2
2108,8
2109,13
2110,12
2111,7
2112,10
2113,7
2114,4
2115,2
2116,5
2117,8
2118,6
2119,15
2120,8
2121,9
2122,4
2123,0
2124,7
2125,0
2126,14
2127,8
2128,10
2129,7
2130,4
2131,7
2132,1
2133,2
2134,12
2135,1
2136,4
2137,4
2138,7
2139,0
2140,7
2141,15
2142,10
2143,5
2144,10
2145,0
2146,10
2147,0
2148,7
2149,6
2150,4
2151,6
2152,13
2153,6
2154,2
2155,11
2156,9
2157,11
2158,13
2159,5
2160,1
2161,10
2162,7
2163,8
2164,0
2165,10
2166,5
2167,14
2168,15
2169,12
2170,2
2171,8
2172,10
2173,3
2174,2
2175,13
2176,11
2177,6
2178,1
2179,7
2180,13
2181,13
2182,4
2183,15
2184,9
2185,8
2186,11
2187,5
2188,4
2189,3
2190,2
2191,10
2192,11
2193,6
2194,10
2195,5
2196,2
2197,5
2198,13
2199,10
2200,0
2201,8
2202,7
2203,15
2204,8
2205,15
2206,10
2207,15
2208,2
2209,6
2210,12
2211,5
2212,5
2213,10
2214,15
2215,6
2216,3
2217,13
2218,10
2219,4
2220,6
2221,0
2222,2
2223,5
2224,12
2225,10
2226,4
2227,4
2228,7
2229,5
2230,0
2231,3
2232,5
2233,4
2234,15
2235,7
2236,11
2237,3
2238,8
2239,5
2240,6
2241,11
2242,2
2243,10
2244,3
2245,15
2246,0
2247,10
2248,15
2249,15
2250,10
2251,6
2252,2
2253,9
2254,2
2255,13
2256,2
2257,10
2258,5
2259,2
2260,7
2261,2
2262,15
2263,14
2264,10
2265,12
2266,10
2267,1
2268,13
2269,14
2270,12
2271,13
2272,2
2273,7
2274,0
2275,13
2276,2
2277,4
2278,0
2279,4
2280,7
2281,15
2282,15
2283,7
2284,13
2285,14
2286,9
2287,5
2288,5
2289,10
2290,15
2291,7
2292,13
2293,8
2294,5
2295,8
2296,14
2297,6
2298,12
2299,1
2300,10
2301,7
2302,8
2303,11
2304,0
2305,3
2306,8
2307,10
2308,7
2309,13
2310,0
2311,0
2312,13
2313,15
2314,1
2315,14
2316,15
2317,5
2318,4
2319,2
2320,10
2321,12
2322,14
2323,14
2324,7
2325,13
2326,9
2327,14
2328,15
2329,2
2330,0
2331,4
2332,10
2333,6
2334,7
2335,7
2336,7
2337,8
2338,9
2339,13
2340,12
2341,2
2342,6
2343,4
2344,0
2345,8
2346,7
2347,4
2348,8
2349,9
2350,13
2351,15
2352,7
2353,3
2354,8
2355,2
2356,9
2357,12
2358,0
2359,6
2360,1
2361,13
2362,6
2363,14
2364,2
2365,13
2366,10
2367,1
2368,2
2369,13
2370,7
2371,12
2372,7
2373,13
2374,2
2375,10
2376,2
2377,4
2378,14
2379,15
2380,3
2381,14
2382,6
2383,4
2384,15
2385,8
2386,13
2387,13
2388,2
2389,7
2390,5
2391,4
2392,1
2393,10
2394,14
2395,5
2396,13
2397,3
2398,2
2399,5
2400,2
2401,12
2402,10
2403,15
2404,4
2405,7
2406,13
2407,15
2408,15
2409,13
2410,8
2411,14
2412,13
2413,4
2414,11
2415,14
2416,7
2417,4
2418,2
2419,4
2420,15
2421,0
2422,2
2423,6
2424,10
2425,3
2426,6
2427,2
2428,12
2429,5
2430,5
2431,11
2432,14
2433,15
2434,11
2435,12
2436,1
2437,13
2438,5
2439,7
2440,5
2441,1
2442,13
2443,2
2444,3
2445,11
2446,15
2447,5
2448,9
2449,5
2450,4
2451,5
2452,2
2453,1
2454,4
2455,3
2456,14
2457,5
2458,5
2459,12
2460,1
2461,2
2462,5
2463,0
2464,1
2465,1
2466,10
2467,10
2468,15
2469,2
2470,15
2471,1
2472,7
2473,0
2474,7
2475,2
2476,2
2477,1
2478,6
2479,12
2480,7
2481,15
2482,4
2483,7
2484,13
2485,13
2486,11
2487,8
2488,13
2489,3
2490,5
2491,13
2492,7
2493,15
2494,15
2495,15
2496,9
2497,6
2498,15
2499,10
2500,10
2501,2
2502,13
2503,1
2504,11
2505,0
2506,4
2507,15
2508,7
2509,15
2510,12
2511,0
2512,10
2513,6
2514,0
2515,1
2516,5
2517,6
2518,0
2519,13
2520,2
2521,3
2522,2
2523,4
2524,3
2525,0
2526,0
2527,5
2528,8
2529,7
2530,13
2531,10
2532,10
2533,8
2534,1
2535,6
2536,1
2537,9
2538,10
2539,4
2540,10
2541,9
2542,15
2543,10
2544,5
2545,4
2546,15
2547,7
2548,5
2549,13
2550,13
2551,13
2552,10
2553,11
2554,10
2555,7
2556,2
2557,2
2558,12
2559,3
2560,7
2561,0
2562,10
2563,7
2564,2
2565,14
2566,11
2567,8
2568,2
2569,0
2570,9
2571,2
2572,13
2573,2
2574,2
2575,4
2576,11
2577,0
2578,5
2579,11
2580,4
2581,8
2582,15
2583,1
2584,6
2585,13
2586,2
2587,7
2588,1
2589,2
2590,9
2591,15
2592,13
2593,2
2594,11
2595,2
2596,13
2597,9
2598,15
2599,13
2600,4
2601,5
2602,10
2603,15
2604,12
2605,7
2606,10
2607,1
2608,2
2609,4
2610,3
2611,7
2612,6
2613,2
2614,3
2615,15
2616,11
2617,5
2618,6
2619,10
2620,10
2621,8
2622,0
2623,5
2624,15
2625,7
2626,12
2627,5
2628,3
2629,9
2630,13
2631,13
2632,8
2633,0
2634,5
2635,4
2636,5
2637,2
2638,15
2639,7
2640,10
2641,0
2642,2
2643,5
2644,7
2645,1
2646,2
2647,14
2648,1
2649,3
2650,10
2651,12
2652,6
2653,2
2654,5
2655,13
2656,10
2657,5
2658,4
2659,7
2660,3
2661,15
2662,0
2663,15
2664,3
2665,2
2666,10
2667,3
2668,7
2669,10
2670,7
2671,15
2672,9
2673,14
2674,12
2675,3
2676,7
2677,15
2678,12
2679,2
2680,1
2681,10
2682,0
2683,5
2684,1
2685,3
2686,12
2687,4
2688,15
2689,7
2690,3
2691,4
2692,13
2693,2
2694,3
2695,11
2696,4
2697,6
2698,8
2699,2
2700,15
2701,13
2702,0
2703,10
2704,8
2705,15
2706,4
2707,15
2708,14
2709,5
2710,0
2711,3
2712,10
2713,15
2714,11
2715,1
2716,0
2717,0
2718,7
2719,7
2720,13
2721,8
2722,6
2723,8
2724,12
2725,11
2726,9
2727,13
2728,8
2729,2
2730,4
2731,0
2732,7
2733,6
2734,2
2735,3
2736,3
2737,15
2738,10
2739,7
2740,15
2741,5
2742,12
2743,0
2744,1
2745,9
2746,10
2747,10
2748,7
2749,4
2750,7
2751,11
2752,14
2753,12
2754,4
2755,6
2756,10
2757,4
2758,10
2759,8
2760,2
2761,2
2762,7
2763,14
2764,11
2765,3
2766,11
2767,7
2768,4
2769,1
2770,13
2771,2
2772,5
2773,9
2774,7
2775,0
2776,5
2777,15
2778,6
2779,7
2780,7
2781,11
2782,3
2783,0
2784,15
2785,14
2786,4
2787,1
2788,14
2789,4
2790,11
2791,10
2792,2
2793,0
2794,13
2795,2
2796,12
2797,10
2798,10
2799,5
2800,7
2801,0
2802,15
2803,8
2804,5
2805,0
2806,6
2807,6
2808,13
2809,0
2810,7
2811,5
2812,4
2813,3
2814,4
2815,15
2816,4
2817,2
2818,10
2819,15
2820,8
2821,2
2822,0
2823,9
2824,3
2825,2
2826,8
2827,8
2828,11
2829,0
2830,4
2831,11
2832,13
2833,12
2834,12
2835,13
2836,15
2837,5
2838,2
2839,2
2840,2
2841,13
2842,13
2843,0
2844,4
2845,2
2846,3
2847,10
2848,4
2849,13
2850,11
2851,0
2852,2
2853,5
2854,4
2855,14
2856,1
2857,9
2858,11
2859,6
2860,4
2861,4
2862,4
2863,10
2864,4
2865,3
2866,10
2867,4
2868,12
2869,2
2870,3
2871,14
2872,6
2873,6
2874,1
2875,5
2876,0
2877,12
2878,0
2879,12
2880,13
2881,10
2882,11
2883,12
2884,1
2885,0
2886,7
2887,7
2888,2
2889,4
2890,3
2891,3
2892,10
2893,5
2894,8
2895,14
2896,11
2897,15
2898,3
2899,7
2900,15
2901,15
2902,1
2903,12
2904,13
2905,7
2906,9
2907,1
2908,2
2909,2
2910,5
2911,5
2912,11
2913,15
2914,5
2915,13
2916,1
2917,15
2918,15
2919,9
2920,8
2921,5
2922,2
2923,12
2924,0
2925,15
2926,2
2927,0
2928,5
2929,13
2930,12
2931,8
2932,6
2933,9
2934,12
2935,5
2936,12
2937,11
2938,0
2939,4
2940,11
2941,2
2942,5
2943,12
2944,10
2945,8
2946,0
2947,6
2948,12
2949,4
2950,2
2951,7
2952,5
2953,14
2954,1
2955,5
2956,15
2957,13
2958,0
2959,15
2960,5
2961,5
2962,2
2963,1
2964,8
2965,13
2966,11
2967,10
2968,2
2969,9
2970,8
2971,15
2972,3
2973,13
2974,8
2975,0
2976,14
2977,4
2978,9
2979,6
2980,1
2981,13
2982,6
2983,4
2984,2
2985,2
2986,4
2987,15
2988,6
2989,3
2990,11
2991,4
2992,6
2993,2
2994,12
2995,6
